Feed Name,Camera ID,Frame Number,Timestamp,License Plate,Raw OCR Text,Detection Confidence,OCR Confidence
153283-804933523_medium.mp4,CAM-BATCH-153283,95,2026-09-02T10:49:03Z,GJ18CD5678,GJ18CD5678,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,100,2026-09-02T10:49:34Z,TCTTL473660674BLR61,TCTTL 473660674BLR61,0.94,0.01
153283-804933523_medium.mp4,CAM-BATCH-153283,100,2026-09-02T10:49:34Z,GJ05EF9012,GJ05EF9012,0.92,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,100,2026-09-02T10:49:34Z,GJ27XY9999,GJ27XY9999,0.8,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,100,2026-09-02T10:49:34Z,GJ03KL4321,GJ03KL4321,0.8,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,100,2026-09-02T10:49:34Z,GJ01AB1234,GJ01AB1234,0.79,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,100,2026-09-02T10:49:34Z,GJ18CD5678,GJ18CD5678,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,100,2026-09-02T10:49:34Z,GJ05EF9012,GJ05EF9012,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,100,2026-09-02T10:49:34Z,DC3,DC3,0.65,0.12
153283-804933523_medium.mp4,CAM-BATCH-153283,100,2026-09-02T10:49:34Z,GJ27XY9999,GJ27XY9999,0.64,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,100,2026-09-02T10:49:34Z,GJ03KL4321,GJ03KL4321,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,105,2026-09-02T10:50:36Z,SSG412G6AB56205PHE,SSG412G6AB56205 PHE,0.95,0.1
153283-804933523_medium.mp4,CAM-BATCH-153283,105,2026-09-02T10:50:36Z,GJ01AB1234,GJ01AB1234,0.92,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,105,2026-09-02T10:50:36Z,GJ18CD5678,GJ18CD5678,0.79,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,105,2026-09-02T10:50:36Z,SATA,SATA,0.78,0.17
153283-804933523_medium.mp4,CAM-BATCH-153283,105,2026-09-02T10:50:36Z,GJ05EF9012,GJ05EF9012,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,105,2026-09-02T10:50:36Z,WO4L,WO4L,0.72,0.07
153283-804933523_medium.mp4,CAM-BATCH-153283,105,2026-09-02T10:50:36Z,GJ27XY9999,GJ27XY9999,0.71,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,105,2026-09-02T10:50:36Z,GJ03KL4321,GJ03KL4321,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,105,2026-09-02T10:50:36Z,GJ01AB1234,GJ01AB1234,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,105,2026-09-02T10:50:36Z,GJ18CD5678,GJ18CD5678,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,110,2026-09-02T10:51:04Z,SS94F0GVK4B56276GEPC,SS94F0GVK4B56276GE PC,0.96,0.15
153283-804933523_medium.mp4,CAM-BATCH-153283,110,2026-09-02T10:51:04Z,GJ05EF9012,GJ05EF9012,0.86,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,110,2026-09-02T10:51:04Z,GJ27XY9999,GJ27XY9999,0.85,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,110,2026-09-02T10:51:04Z,GJ03KL4321,GJ03KL4321,0.73,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,110,2026-09-02T10:51:04Z,GJ01AB1234,GJ01AB1234,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,110,2026-09-02T10:51:04Z,D42,D42,0.69,0.75
153283-804933523_medium.mp4,CAM-BATCH-153283,110,2026-09-02T10:51:04Z,GJ18CD5678,GJ18CD5678,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,115,2026-09-02T10:51:25Z,5I8C411O3641B5266PHE,518C411O3641B5266 PHE,0.95,0.08
153283-804933523_medium.mp4,CAM-BATCH-153283,115,2026-09-02T10:51:25Z,GJ05EF9012,GJ05EF9012,0.86,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,115,2026-09-02T10:51:25Z,GJ27XY9999,GJ27XY9999,0.82,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,115,2026-09-02T10:51:25Z,GJ03KL4321,GJ03KL4321,0.76,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,115,2026-09-02T10:51:25Z,GJ01AB1234,GJ01AB1234,0.58,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,115,2026-09-02T10:51:25Z,GJ18CD5678,GJ18CD5678,0.56,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,115,2026-09-02T10:51:25Z,WO4E8202,WO4E8202,0.42,0.06
153283-804933523_medium.mp4,CAM-BATCH-153283,120,2026-09-02T10:51:47Z,S50414GGXAIB5276GPHE,S50414GGXAIB5276G PHE,0.95,0.1
153283-804933523_medium.mp4,CAM-BATCH-153283,120,2026-09-02T10:51:47Z,GJ05EF9012,GJ05EF9012,0.86,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,120,2026-09-02T10:51:47Z,GJ27XY9999,GJ27XY9999,0.86,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,120,2026-09-02T10:51:47Z,GJ03KL4321,GJ03KL4321,0.8,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,120,2026-09-02T10:51:47Z,GJ01AB1234,GJ01AB1234,0.65,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,120,2026-09-02T10:51:47Z,GJ18CD5678,GJ18CD5678,0.6,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,125,2026-09-02T10:52:07Z,A4909040AB212KG5P3,A4909040AB212KG5 P3,0.95,0.25
153283-804933523_medium.mp4,CAM-BATCH-153283,125,2026-09-02T10:52:07Z,GJ05EF9012,GJ05EF9012,0.9,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,125,2026-09-02T10:52:07Z,GJ27XY9999,GJ27XY9999,0.87,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,125,2026-09-02T10:52:07Z,GJ03KL4321,GJ03KL4321,0.82,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,125,2026-09-02T10:52:07Z,GJ01AB1234,GJ01AB1234,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,125,2026-09-02T10:52:07Z,O2048242,02048242,0.59,0.05
153283-804933523_medium.mp4,CAM-BATCH-153283,125,2026-09-02T10:52:07Z,GJ18CD5678,GJ18CD5678,0.44,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,125,2026-09-02T10:52:07Z,GJ05EF9012,GJ05EF9012,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,125,2026-09-02T10:52:07Z,GJ27XY9999,GJ27XY9999,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,130,2026-09-02T10:52:32Z,34069TGK41B262GP5,34069TGK41B262G P5,0.94,0.13
153283-804933523_medium.mp4,CAM-BATCH-153283,130,2026-09-02T10:52:32Z,GJ03KL4321,GJ03KL4321,0.91,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,130,2026-09-02T10:52:32Z,GJ01AB1234,GJ01AB1234,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,130,2026-09-02T10:52:32Z,GJ18CD5678,GJ18CD5678,0.85,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,130,2026-09-02T10:52:32Z,GJ05EF9012,GJ05EF9012,0.63,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,130,2026-09-02T10:52:32Z,GJ27XY9999,GJ27XY9999,0.58,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,130,2026-09-02T10:52:32Z,GJ03KL4321,GJ03KL4321,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,130,2026-09-02T10:52:32Z,GJ01AB1234,GJ01AB1234,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,135,2026-09-02T10:52:59Z,JA1B2626GPH6E,JA1B2626G PH6E,0.93,0.2
153283-804933523_medium.mp4,CAM-BATCH-153283,135,2026-09-02T10:52:59Z,GJ18CD5678,GJ18CD5678,0.92,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,135,2026-09-02T10:52:59Z,GJ05EF9012,GJ05EF9012,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,135,2026-09-02T10:52:59Z,GJ27XY9999,GJ27XY9999,0.8,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,135,2026-09-02T10:52:59Z,GJ03KL4321,GJ03KL4321,0.71,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,135,2026-09-02T10:52:59Z,GJ01AB1234,GJ01AB1234,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,135,2026-09-02T10:52:59Z,GJ18CD5678,GJ18CD5678,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,135,2026-09-02T10:52:59Z,GJ05EF9012,GJ05EF9012,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,140,2026-09-02T10:53:26Z,GJ27XY9999,GJ27XY9999,0.86,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,140,2026-09-02T10:53:26Z,GJ03KL4321,GJ03KL4321,0.86,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,140,2026-09-02T10:53:26Z,GJ01AB1234,GJ01AB1234,0.85,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,140,2026-09-02T10:53:26Z,GJ18CD5678,GJ18CD5678,0.82,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,140,2026-09-02T10:53:26Z,GJ05EF9012,GJ05EF9012,0.73,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,140,2026-09-02T10:53:26Z,GJ27XY9999,GJ27XY9999,0.71,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,140,2026-09-02T10:53:26Z,GJ03KL4321,GJ03KL4321,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,145,2026-09-02T10:53:53Z,GJ01AB1234,GJ01AB1234,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,145,2026-09-02T10:53:53Z,GJ18CD5678,GJ18CD5678,0.83,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,145,2026-09-02T10:53:53Z,GJ05EF9012,GJ05EF9012,0.8,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,145,2026-09-02T10:53:53Z,GJ27XY9999,GJ27XY9999,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,145,2026-09-02T10:53:53Z,GJ03KL4321,GJ03KL4321,0.61,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,145,2026-09-02T10:53:53Z,GJ01AB1234,GJ01AB1234,0.57,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,145,2026-09-02T10:53:53Z,GJ18CD5678,GJ18CD5678,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,145,2026-09-02T10:53:53Z,GJ05EF9012,GJ05EF9012,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,150,2026-09-02T10:54:27Z,GJ27XY9999,GJ27XY9999,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,150,2026-09-02T10:54:27Z,GJ03KL4321,GJ03KL4321,0.85,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,150,2026-09-02T10:54:27Z,KOKCHOKI,KOKCHOKI,0.8,0.2
153283-804933523_medium.mp4,CAM-BATCH-153283,150,2026-09-02T10:54:27Z,GJ01AB1234,GJ01AB1234,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,150,2026-09-02T10:54:27Z,GJ18CD5678,GJ18CD5678,0.52,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,150,2026-09-02T10:54:27Z,GJ05EF9012,GJ05EF9012,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,150,2026-09-02T10:54:27Z,GJ27XY9999,GJ27XY9999,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,155,2026-09-02T10:54:57Z,GJ03KL4321,GJ03KL4321,0.91,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,155,2026-09-02T10:54:57Z,KONCHOHK,KONCHOHK,0.83,0.32
153283-804933523_medium.mp4,CAM-BATCH-153283,155,2026-09-02T10:54:57Z,GJ01AB1234,GJ01AB1234,0.8,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,155,2026-09-02T10:54:57Z,GJ18CD5678,GJ18CD5678,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,155,2026-09-02T10:54:57Z,GJ05EF9012,GJ05EF9012,0.58,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,155,2026-09-02T10:54:57Z,GJ27XY9999,GJ27XY9999,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,155,2026-09-02T10:54:57Z,GJ03KL4321,GJ03KL4321,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,160,2026-09-02T10:55:26Z,GJ01AB1234,GJ01AB1234,0.91,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,160,2026-09-02T10:55:26Z,UUKONCHOW,UU KONCHOW,0.91,0.62
153283-804933523_medium.mp4,CAM-BATCH-153283,160,2026-09-02T10:55:26Z,GJ18CD5678,GJ18CD5678,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,160,2026-09-02T10:55:26Z,GJ05EF9012,GJ05EF9012,0.71,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,160,2026-09-02T10:55:26Z,GJ27XY9999,GJ27XY9999,0.63,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,160,2026-09-02T10:55:26Z,GJ03KL4321,GJ03KL4321,0.62,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,160,2026-09-02T10:55:26Z,GJ01AB1234,GJ01AB1234,0.57,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,165,2026-09-02T10:55:56Z,NAKONCHOTE8L1,NA KONCHOTE8L1,0.94,0.11
153283-804933523_medium.mp4,CAM-BATCH-153283,165,2026-09-02T10:55:56Z,GJ18CD5678,GJ18CD5678,0.9,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,165,2026-09-02T10:55:56Z,GJ05EF9012,GJ05EF9012,0.88,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,165,2026-09-02T10:55:56Z,GJ27XY9999,GJ27XY9999,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,165,2026-09-02T10:55:56Z,GJ03KL4321,GJ03KL4321,0.62,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,165,2026-09-02T10:55:56Z,GJ01AB1234,GJ01AB1234,0.62,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,165,2026-09-02T10:55:56Z,GJ18CD5678,GJ18CD5678,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,170,2026-09-02T10:56:19Z,JJWANUEKONCHOWECILA,JJ WAN UE KONCHOWECILA,0.95,0.15
153283-804933523_medium.mp4,CAM-BATCH-153283,170,2026-09-02T10:56:19Z,ENE02L9SS,ENE02L9SS,0.91,0.04
153283-804933523_medium.mp4,CAM-BATCH-153283,170,2026-09-02T10:56:19Z,GJ05EF9012,GJ05EF9012,0.75,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,170,2026-09-02T10:56:19Z,GJ27XY9999,GJ27XY9999,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,170,2026-09-02T10:56:19Z,GJ03KL4321,GJ03KL4321,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,170,2026-09-02T10:56:19Z,GJ01AB1234,GJ01AB1234,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,170,2026-09-02T10:56:19Z,GJ18CD5678,GJ18CD5678,0.54,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,170,2026-09-02T10:56:19Z,GJ05EF9012,GJ05EF9012,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,175,2026-09-02T10:56:44Z,NAA403SEKONCHVE0,NAA4 03S E KONCHVE0,0.95,0.17
153283-804933523_medium.mp4,CAM-BATCH-153283,175,2026-09-02T10:56:44Z,NO0240592,N00240592,0.86,0.04
153283-804933523_medium.mp4,CAM-BATCH-153283,175,2026-09-02T10:56:44Z,GJ27XY9999,GJ27XY9999,0.85,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,175,2026-09-02T10:56:44Z,GJ03KL4321,GJ03KL4321,0.81,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,175,2026-09-02T10:56:44Z,GJ01AB1234,GJ01AB1234,0.78,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,175,2026-09-02T10:56:44Z,GJ18CD5678,GJ18CD5678,0.75,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,175,2026-09-02T10:56:44Z,GJ05EF9012,GJ05EF9012,0.69,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,175,2026-09-02T10:56:44Z,GJ27XY9999,GJ27XY9999,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,175,2026-09-02T10:56:44Z,GJ03KL4321,GJ03KL4321,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,175,2026-09-02T10:56:44Z,GJ01AB1234,GJ01AB1234,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,175,2026-09-02T10:56:44Z,GJ18CD5678,GJ18CD5678,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,180,2026-09-02T10:57:16Z,SJMRISFJI7EW3LB4EXLKONCHOV,SJ MRISFJI7 EW3 LB4 EXL KONCHOV,0.95,0.28
153283-804933523_medium.mp4,CAM-BATCH-153283,180,2026-09-02T10:57:16Z,GJ05EF9012,GJ05EF9012,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,180,2026-09-02T10:57:16Z,E45I,E45I,0.84,0.02
153283-804933523_medium.mp4,CAM-BATCH-153283,180,2026-09-02T10:57:16Z,GJ27XY9999,GJ27XY9999,0.79,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,180,2026-09-02T10:57:16Z,GJ03KL4321,GJ03KL4321,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,180,2026-09-02T10:57:16Z,GJ01AB1234,GJ01AB1234,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,180,2026-09-02T10:57:16Z,GJ18CD5678,GJ18CD5678,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,180,2026-09-02T10:57:16Z,GJ05EF9012,GJ05EF9012,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,180,2026-09-02T10:57:16Z,GJ27XY9999,GJ27XY9999,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,180,2026-09-02T10:57:16Z,GJ03KL4321,GJ03KL4321,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,180,2026-09-02T10:57:16Z,GJ01AB1234,GJ01AB1234,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,NIAB4CB19F3173E359EXIE,NIAB4 CB19F3173 E359 EXIE,0.92,0.4
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,72408592,72408592,0.92,0.25
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,GJ18CD5678,GJ18CD5678,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,GJ05EF9012,GJ05EF9012,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,GJ27XY9999,GJ27XY9999,0.84,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,GJ03KL4321,GJ03KL4321,0.78,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,GJ01AB1234,GJ01AB1234,0.67,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,GJ18CD5678,GJ18CD5678,0.64,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,GJ05EF9012,GJ05EF9012,0.54,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,GJ27XY9999,GJ27XY9999,0.54,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,GJ03KL4321,GJ03KL4321,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,GJ01AB1234,GJ01AB1234,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,185,2026-09-02T10:57:45Z,GJ18CD5678,GJ18CD5678,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,190,2026-09-02T10:58:19Z,TA41I2G04IB28663,TA41 I2G04IB28663,0.92,0.12
153283-804933523_medium.mp4,CAM-BATCH-153283,190,2026-09-02T10:58:19Z,Y47WB19F3173,Y47 WB19F3173,0.9,0.35
153283-804933523_medium.mp4,CAM-BATCH-153283,190,2026-09-02T10:58:19Z,GJ05EF9012,GJ05EF9012,0.88,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,190,2026-09-02T10:58:19Z,GJ27XY9999,GJ27XY9999,0.85,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,190,2026-09-02T10:58:19Z,GJ03KL4321,GJ03KL4321,0.8,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,190,2026-09-02T10:58:19Z,GJ01AB1234,GJ01AB1234,0.62,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,190,2026-09-02T10:58:19Z,GJ18CD5678,GJ18CD5678,0.61,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,190,2026-09-02T10:58:19Z,GJ05EF9012,GJ05EF9012,0.46,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,190,2026-09-02T10:58:19Z,GJ27XY9999,GJ27XY9999,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,190,2026-09-02T10:58:19Z,GJ03KL4321,GJ03KL4321,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,195,2026-09-02T10:58:56Z,QCT94GE0R4B91263PHE,QCT94GE0R4B91263 PHE,0.96,0.1
153283-804933523_medium.mp4,CAM-BATCH-153283,195,2026-09-02T10:58:56Z,GJ01AB1234,GJ01AB1234,0.91,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,195,2026-09-02T10:58:56Z,GJ18CD5678,GJ18CD5678,0.84,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,195,2026-09-02T10:58:56Z,GJ05EF9012,GJ05EF9012,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,195,2026-09-02T10:58:56Z,GJ27XY9999,GJ27XY9999,0.58,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,195,2026-09-02T10:58:56Z,GJ03KL4321,GJ03KL4321,0.46,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,195,2026-09-02T10:58:56Z,GJ01AB1234,GJ01AB1234,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,200,2026-09-02T10:59:16Z,RGK4IB9163PH,RGK4IB9163 PH,0.94,0.45
153283-804933523_medium.mp4,CAM-BATCH-153283,200,2026-09-02T10:59:16Z,GJ18CD5678,GJ18CD5678,0.92,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,200,2026-09-02T10:59:16Z,GJ05EF9012,GJ05EF9012,0.85,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,200,2026-09-02T10:59:16Z,GJ27XY9999,GJ27XY9999,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,200,2026-09-02T10:59:16Z,GJ03KL4321,GJ03KL4321,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,200,2026-09-02T10:59:16Z,GJ01AB1234,GJ01AB1234,0.52,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,205,2026-09-02T10:59:39Z,GJ18CD5678,GJ18CD5678,0.95,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,205,2026-09-02T10:59:39Z,4Q33PH,4Q33 PH,0.93,0.16
153283-804933523_medium.mp4,CAM-BATCH-153283,205,2026-09-02T10:59:39Z,GJ05EF9012,GJ05EF9012,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,205,2026-09-02T10:59:39Z,GJ27XY9999,GJ27XY9999,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,205,2026-09-02T10:59:39Z,GJ03KL4321,GJ03KL4321,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,205,2026-09-02T10:59:39Z,GJ01AB1234,GJ01AB1234,0.64,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,210,2026-09-02T10:59:54Z,GJ18CD5678,GJ18CD5678,0.94,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,210,2026-09-02T10:59:54Z,GJ05EF9012,GJ05EF9012,0.9,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,210,2026-09-02T10:59:54Z,PH6E,PH6E,0.84,0.22
153283-804933523_medium.mp4,CAM-BATCH-153283,210,2026-09-02T10:59:54Z,GJ27XY9999,GJ27XY9999,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,210,2026-09-02T10:59:54Z,GJ03KL4321,GJ03KL4321,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,210,2026-09-02T10:59:54Z,GJ01AB1234,GJ01AB1234,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,210,2026-09-02T10:59:54Z,GJ18CD5678,GJ18CD5678,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,210,2026-09-02T10:59:54Z,GJ05EF9012,GJ05EF9012,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,210,2026-09-02T10:59:54Z,GJ27XY9999,GJ27XY9999,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,215,2026-09-02T11:00:11Z,GJ03KL4321,GJ03KL4321,0.92,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,215,2026-09-02T11:00:11Z,GJ01AB1234,GJ01AB1234,0.9,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,215,2026-09-02T11:00:11Z,HGQAL,HGQAL,0.88,0.09
153283-804933523_medium.mp4,CAM-BATCH-153283,215,2026-09-02T11:00:11Z,GJ18CD5678,GJ18CD5678,0.73,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,215,2026-09-02T11:00:11Z,GJ05EF9012,GJ05EF9012,0.71,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,215,2026-09-02T11:00:11Z,GJ27XY9999,GJ27XY9999,0.46,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,215,2026-09-02T11:00:11Z,GJ03KL4321,GJ03KL4321,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,215,2026-09-02T11:00:11Z,GJ01AB1234,GJ01AB1234,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,220,2026-09-02T11:00:24Z,GNCOIA1K6,GNCO IA1K6,0.92,0.06
153283-804933523_medium.mp4,CAM-BATCH-153283,220,2026-09-02T11:00:24Z,05ST,05ST,0.91,0.08
